#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 516947968 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=22292, tid=22580
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:E:\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 H 255 w/ Radeon 780M Graphics, 16 cores, 30G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  1 15:19:19 2026 elapsed time: 42.965622 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000241f7b531d0):  VMThread "VM Thread"          [id=22580, stack(0x0000009e61b00000,0x0000009e61c00000) (1024K)]

Stack: [0x0000009e61b00000,0x0000009e61c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000009e72bfe630): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002418439f2f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 2 times (x 79B)
Class kotlin.collections.builders.MapBuilderEntries                                   : loaded 2 times (x 145B)
Class kotlin.reflect.jvm.internal.impl.types.RawType                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.BitEncoding       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ErrorReporter$1  : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Internal$EnumLiteMap                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Constructor$1                : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite                  : loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.renderer.ExcludedTypeAnnotations               : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializationConfiguration$Default: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.JavaClassDataFinder                : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaTypeEnhancementState             : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.DeclarationDescriptorImpl     : loaded 2 times (x 88B)
Class [Lkotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$NotValue;    : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ModuleDescriptor                   : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function22                                                 : loaded 2 times (x 70B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 87B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmMemberSignature$Field: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.calls.Caller                                        : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaDescriptorVisibilities$1         : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.receivers.ThisClassReceiver     : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.TypeComponentPosition;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaAnnotationMapper      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.MemberDeserializer: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ClassDeserializer: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.KotlinTypeFactory$EMPTY_REFINED_TYPE_FACTORY$1: loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.utils.WrappedValues                            : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ModuleCapability                   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$ExceptionHandlingStrategy: loaded 2 times (x 70B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 71B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 70B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 2 times (x 71B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 71B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 75B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 70B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 80B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaDescriptorVisibilities$2         : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.types.TypeCheckerState                         : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.types.IndexedParametersSubstitution            : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractReceiverParameterDescriptor: loaded 2 times (x 137B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaClass                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibility               : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Modality$Companion                 : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializedDescriptorResolver$Companion: loaded 2 times (x 71B)
Class kotlin._Assertions                                                              : loaded 2 times (x 71B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 71B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 103B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 79B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 78B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.KTypesJvm                                                    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaDescriptorVisibilities$3         : loaded 2 times (x 76B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$OverrideCompatibilityInfo$Result;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedName: loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.IncompatibleVersionErrorData: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.LazyJavaAnnotations             : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.descriptors.deserialization.ClassDescriptorFactory: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtendableMessage: loaded 2 times (x 99B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.AnnotationArgumentsRenderingPolicy; : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.SignaturePropagator$1     : loaded 2 times (x 75B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 126B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 70B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 2 times (x 223B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 102B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 176B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 300B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 97B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.incremental.IncrementalCompilationFeatures$Companion       : loaded 2 times (x 71B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 2 times (x 71B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 2 times (x 207B)
Class kotlin.collections.builders.AbstractMapBuilderEntrySet                          : loaded 2 times (x 144B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.LazyClassReceiverParameterDescriptor: loaded 2 times (x 137B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ClassDeserializer$ClassKey: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$1                       : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PropertySetterDescriptor           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.VariableDescriptorWithInitializerImpl: loaded 2 times (x 143B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptionsImpl         : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassesTracker$Default           : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 71B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 102B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 72B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 176B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 123B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 79B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.PreprocessCommandLineArgumentsKt      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.java.JavaVisibilities$ProtectedStaticVisibility: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities                       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassMemberScope$generateFakeOverrides$1: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassTypeConstructor: loaded 2 times (x 97B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor: loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.utils.SmartList                                : loaded 2 times (x 199B)
Class [Lkotlin.reflect.jvm.internal.impl.incremental.components.NoLookupLocation;     : loaded 2 times (x 69B)
Class kotlin.reflect.KProperty0                                                       : loaded 2 times (x 70B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 69B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 80B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class [Lkotlin.Function;                                                              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.SpecialGenericSignatures$Companion$NameAndSignature: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ValueParameterDescriptorImpl  : loaded 2 times (x 165B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.NameResolverImpl      : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaTypeParameterListOwner : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.VersionSpecificBehaviorKt: loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.impl.DeclarationDescriptorImpl;  : loaded 2 times (x 69B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$Type;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmFieldSignature     : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap                        : loaded 2 times (x 129B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyField                             : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.storage.DefaultSimpleLock                      : loaded 2 times (x 78B)
Class kotlin.Pair                                                                     : loaded 2 times (x 72B)
Class kotlin.reflect.KClass                                                           : loaded 2 times (x 70B)
Class kotlin.reflect.KProperty1                                                       : loaded 2 times (x 70B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 82B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 143B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 89B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DescriptorWithContainerSource: loaded 2 times (x 70B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaPrimitiveType          : loaded 2 times (x 70B)
Class kotlin.io.CloseableKt                                                           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$Builder: loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes      : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Inherited             : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.load.java.NullabilityAnnotationStates$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinClassFinder                  : loaded 2 times (x 70B)
Class kotlin.reflect.KProperty2                                                       : loaded 2 times (x 70B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 73B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 2 times (x 174B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 80B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 135B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 123B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.build.report.metrics.ValueType                             : loaded 2 times (x 79B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.resolve.DescriptorFactory                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$1        : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.types.SimpleTypeImpl                           : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererImpl                : loaded 2 times (x 99B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRenderer$Companion          : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$MapBasedMemoizedFunctionToNotNull: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 2 times (x 71B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 210B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 76B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 217B)
Class org.jetbrains.kotlin.build.report.metrics.RUN_COMPILATION_IN_WORKER             : loaded 2 times (x 72B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 79B)
Class kotlin.collections.AbstractIterator                                             : loaded 2 times (x 83B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeSystemInferenceExtensionContext: loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.TypeParameterDescriptor;         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedContainerAbiStability: loaded 2 times (x 79B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$Projection;  : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaPackage: loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotationAndConstantLoaderImpl: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$1                 : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.MemberScope$Empty               : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$LockBasedNotNullLazyValue: loaded 2 times (x 84B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 80B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 87B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 70B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PropertySetterDescriptorImpl  : loaded 2 times (x 191B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotatedCallableKind: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$MemberBelonginess         : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoEnumFlagsUtilsKt: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.receivers.ReceiverValue         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl           : loaded 2 times (x 175B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 2 times (x 135B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Modality                           : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.descriptors.CallableMemberDescriptor           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Substitutable                      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$NotValue       : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.ModuleByClassLoaderKt                               : loaded 2 times (x 71B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 83B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 207B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 82B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$WhenMappings                        : loaded 2 times (x 71B)
Class kotlin.collections.builders.MapBuilder$EntriesItr                               : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.resolve.MemberComparator$NameAndTypeMemberComparator: loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.JavaDescriptorUtilKt: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorUtilKt                   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererModifier            : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.ConstantValue                : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.ModuleClassResolver             : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.annotations.Annotations            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.annotations.Annotated              : loaded 2 times (x 70B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 70B)
Class kotlin.reflect.KClasses                                                         : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.descriptors.JavaCallableMemberDescriptor: loaded 2 times (x 70B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder: loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.protobuf.AbstractMessageLite$Builder$LimitedInputStream: loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.types.JavaTypeResolver          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.deserialization.AdditionalClassPartsProvider: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeSourceElementFactory: loaded 2 times (x 74B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 2 times (x 91B)
Class kotlin.collections.EmptyList                                                    : loaded 2 times (x 174B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 174B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 82B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 106B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 112B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.java.SpecialGenericSignatures$TypeSafeBarrierDescription$MAP_GET_OR_DEFAULT: loaded 2 times (x 79B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaType  : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ParameterDescriptor                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ContractDeserializer: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.WeakClassLoaderBox                                  : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 2 times (x 71B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 72B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 81B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 77B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 152B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 2 times (x 81B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSubstitutor                          : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PropertyGetterDescriptorImpl  : loaded 2 times (x 191B)
